,title,desc,url
0,2001 год,"2001 (две ты́сячи пе́рвый) год  по григорианскому календарю — невисокосный год, начинающийся в понедельник. Это 2001 год нашей эры, 1 год 1-го десятилетия XXI века 3-го тысячелетия, 2 год 2000-х годов. Он закончился 22 года назад.

Объявлен ООН Международным годом диалога между цивилизациями под эгидой ООН (резолюция ООН 53/22), добровольцев (резолюция ООН 52/17), мобилизации усилий для борьбы против расизма, расовой дискриминации, ксенофобии и связанной с ними нетерпимости (резолюция ООН 53/132).",https://ru.wikipedia.org/wiki/2001_%D0%B3%D0%BE%D0%B4
1,2003 год,"2003 (две ты́сячи тре́тий) год  по григорианскому календарю — невисокосный год, начинающийся в среду. Это 2003 год нашей эры, 3 год 1-го десятилетия XXI века 3-го тысячелетия, 4 год 2000-х годов. Он закончился 20 лет назад.

Международный год пресной воды
Год Казахстана в Российской Федерации
Год Российской Федерации на Украине
Год инвалидов в Российской Федерации
Год киргизской государственности
Год Героя Туркменистана Гурбансолтан-едже — матери первого президента Туркмении Сапармурата Ниязова",https://ru.wikipedia.org/wiki/2003_%D0%B3%D0%BE%D0%B4
2,2005 год,"2005 (две ты́сячи пя́тый) год  по григорианскому календарю — невисокосный год, начинающийся в субботу. Это 2005 год нашей эры, 5 год 1-го десятилетия XXI века 3-го тысячелетия, 6 год 2000-х годов. Он закончился 18 лет назад.

Международный год физики (резолюция ООН № 58/293).
Международный год спорта и физического воспитания как средства содействия воспитанию, здоровью, развитию и миру (резолюция ООН № 58/5).
Международный год микрокредитования (резолюция ООН № 53/197).
ЮНЕСКО объявлен годом М.А. Шолохова.
Год Азербайджанской Республики в Российской Федерации.
Год Российской Федерации в Республике Армения.",https://ru.wikipedia.org/wiki/2005_%D0%B3%D0%BE%D0%B4
3,2008 год,"2008 (две ты́сячи восьмо́й) год  по григорианскому календарю — високосный год, начинающийся во вторник. Это 2008 год нашей эры, 8 год 1-го десятилетия XXI века 3-го тысячелетия, 9 год 2000-х годов. Он закончился 15 лет назад.

Международные годы ООН:
Международный год планеты Земля.
Международный год картофеля.
Международный год языков.
Международный год санитарии.
Международный год дельфина (2007—2008)
Международная кампания «год лягушки».
Европейский год межкультурного диалога
2008 год в странах:
Год семьи в России.
Год Российской Федерации в Республике Индии.
Год Российской Федерации в Республике Болгарии.
Союзом охраны птиц России объявлен годом снегиря.
Год здоровья в Белоруссии.
Год ремёсел в Могилёвской области.
Год математики в Германии.",https://ru.wikipedia.org/wiki/2008_%D0%B3%D0%BE%D0%B4
4,2009 год,"2009 (две ты́сячи девя́тый) год  по григорианскому календарю — невисокосный год, начинающийся в четверг. Это 2009 год нашей эры, 9 год 1-го десятилетия XXI века 3-го тысячелетия, 10 год 2000-х годов. Он закончился 14 лет назад.

2009 год вошёл в пятёрку самых тёплых лет за всю историю метеонаблюдений, указывает Всемирная метеорологическая организация (ВМО).
В связи с 400-летием астрономических открытий Галилео Галилея объявлен ЮНЕСКО Международным годом астрономии.
Год Сталина в Китае.
Год тысячелетия Литвы в Литве
Год Болгарии в России.
Год молодёжи в России.
Год родной земли в Белоруссии.
Год Республике Индии в России.
Год Франции в России.
Год русского языка в Китае.Международные годы ООН:
Международный год астрономии (резолюция № 62/200).
Международный год обучения в области прав человека (начало — 10 декабря 2023 года) (резолюция № 62/171).
Международный год примирения (резолюция № 61/17).
Международный год природных волокон (резолюция № 61/189).",https://ru.wikipedia.org/wiki/2009_%D0%B3%D0%BE%D0%B4
5,2010 год,"2010 (две ты́сячи деся́тый) год  по григорианскому календарю — невисокосный год, начинающийся в пятницу. Это 2010 год нашей эры, 10 год 1-го десятилетия XXI века 3-го тысячелетия, 1 год 2010-х годов. Он закончился 13 лет назад.",https://ru.wikipedia.org/wiki/2010_%D0%B3%D0%BE%D0%B4
6,2015 год,"2015 (две ты́сячи пятна́дцатый) год  по григорианскому календарю — невисокосный год, начинающийся в четверг. Это 2015 год нашей эры, 5 год 2-го десятилетия XXI века 3-го тысячелетия, 6 год 2010-х годов. Он закончился 8 лет назад.

Год культуры России в Аргентине и Аргентины в России.
Год литературы в России.
Год молодёжи в Беларуси.
Международный год света и световых технологий (резолюция Генеральной Ассамблеи ООН A/RES/68/221).
Международный год почв (резолюция Генеральной Ассамблеи ООН A/RES/68/232).",https://ru.wikipedia.org/wiki/2015_%D0%B3%D0%BE%D0%B4
7,2016 год,"2016 (две ты́сячи шестна́дцатый) год  по григорианскому календарю — високосный год, начинающийся в пятницу. Это 2016 год нашей эры, 6 год 2-го десятилетия XXI века 3-го тысячелетия, 7 год 2010-х годов. Он закончился 7 лет назад.

2016 год стал самым тёплым за всю историю метеонаблюдений в мире, перекрыв предыдущий рекорд 2015 года.
Международный год зернобобовых (резолюция Генеральной Ассамблеи ООН A/RES/68/231).
Год российского кино в России.
Год культуры в Белоруссии.
Год образования в странах СНГ.
Год Греции в России, год России в Греции.
Год российских средств массовой информации в Китае.
Год мультикультурализма в Азербайджане.",https://ru.wikipedia.org/wiki/2016_%D0%B3%D0%BE%D0%B4
8,Brick Like Me,"«Brick Like Me» (рус. «Кирпич, как я») — двадцатый эпизод двадцать пятого сезона мультсериала «Симпсоны». Вышел в эфир 4 мая 2014 года в США на телеканале «FOX»",https://ru.wikipedia.org/wiki/Brick_Like_Me
9,DC Comics,"DC Comics (основано в 1934 году как National Allied Publications) — одно из крупнейших и наиболее популярных издательств комиксов. Издательство было куплено компанией Warner Bros. Entertainment в 1969 году.
DC Comics издают продукцию, характеризующуюся наличием большого количества широко известных персонажей, в том числе Супермен, Бэтмен, Чудо-женщина, Зелёный Фонарь, Флэш, Аквамен, Шазам, Киборг, Марсианский Охотник, Зелёная Стрела, Человек-ястреб, Чёрный Адам, Атом, Чёрная Канарейка, Супергёрл, Женщина-кошка и другие. Во вселенной DC также имеются команды, такие, как Лига Справедливости, Юные Титаны, Хранители, Отряд самоубийц, а среди самых известных злодеев — Джокер, Харли Квинн, Ядовитый Плющ и другие.
Аббревиатура DC перешла от популярнейшей серии издательства Detective Comics и вскоре стала официальным названием компании. Штаб-квартира DC Comics находилась по адресу 1700 Broadway (Нью-Йорк); в 2015 году штаб-квартира была перенесена в Бербанк (Калифорния).
Также по мотивам вселенной DC есть игра DC Universe Online, где игроки могут создать своего собственного супергероя, пользуясь набором предложенных характеристик.",https://ru.wikipedia.org/wiki/DC_Comics
10,LEGO,"Lego (ле́го, от дат. Leg-godt — «играй хорошо») — серии конструктора, представляющие собой наборы деталей для сборки и моделирования разнообразных предметов. Наборы Lego выпускает группа корпораций Lego Group, главный офис которой находится в Дании. Компания была основана в 1932 году; её название выглядит и звучит как лат. и итал. lego — «собираю», хотя первоначально она выпускала не конструкторы, а обычные деревянные игрушки.
Основным продуктом корпорации Lego являются разноцветные пластмассовые кирпичики, маленькие фигурки и тому подобное. Из Lego можно собрать такие объекты, как транспортные средства, здания, а также движущихся роботов. Всё, что построено, затем можно разобрать, а детали использовать для создания других объектов.Корпорация Lego начала производство пластмассовых кирпичиков в 1949 году. С тех пор Lego расширила сферу своей деятельности, создавая фильмы, игры, конкурсы, а также семь тематических парков развлечений, первым и самым большим из которых является Legoland на полуострове Ютландия, в небольшом городке Биллунд (Дания) — город, полностью построенный из конструктора Lego.
По состоянию на 2021 год, Lego была крупнейшей компанией по производству игрушек в мире. В мире достаточно обычны выставки различных композиций из наборов LEGO: в Германии (Целле, Гамбург), Голландии (Амстердам), Великобритании (Лондон), Японии (Токио), Сингапуре. Компания переходит на экологичное производство. Конструктор будет производиться из пластиковых бутылок и стаканчиков из-под кофе.
В декабре 2013 года было завершено строительство и произведён запуск полноразмерного автомобиля из деталей Lego, работающего на поршнях, приводимых в движение сжатым воздухом. Разработчики утверждают, что на сооружение подобного чуда техники ушло около 500 тысяч деталей. Автомобиль развивает скорость до 30 км/ч.
3 марта 2022 года Lego Group и Ole Kirk’s Fond сделали пожертвование в размере 110 млн датских крон для поддержки семей и детей на Украине из-за вторжении России на Украину. «Мы поддерживаем украинский народ и всех, кто пострадал от разрушительного вторжения на Украину, и призываем к скорейшему и мирному прекращению конфликта», — говорится в сообщении.",https://ru.wikipedia.org/wiki/Lego
11,Lego,"Lego (ле́го, от дат. Leg-godt — «играй хорошо») — серии конструктора, представляющие собой наборы деталей для сборки и моделирования разнообразных предметов. Наборы Lego выпускает группа корпораций Lego Group, главный офис которой находится в Дании. Компания была основана в 1932 году; её название выглядит и звучит как лат. и итал. lego — «собираю», хотя первоначально она выпускала не конструкторы, а обычные деревянные игрушки.
Основным продуктом корпорации Lego являются разноцветные пластмассовые кирпичики, маленькие фигурки и тому подобное. Из Lego можно собрать такие объекты, как транспортные средства, здания, а также движущихся роботов. Всё, что построено, затем можно разобрать, а детали использовать для создания других объектов.Корпорация Lego начала производство пластмассовых кирпичиков в 1949 году. С тех пор Lego расширила сферу своей деятельности, создавая фильмы, игры, конкурсы, а также семь тематических парков развлечений, первым и самым большим из которых является Legoland на полуострове Ютландия, в небольшом городке Биллунд (Дания) — город, полностью построенный из конструктора Lego.
По состоянию на 2021 год, Lego была крупнейшей компанией по производству игрушек в мире. В мире достаточно обычны выставки различных композиций из наборов LEGO: в Германии (Целле, Гамбург), Голландии (Амстердам), Великобритании (Лондон), Японии (Токио), Сингапуре. Компания переходит на экологичное производство. Конструктор будет производиться из пластиковых бутылок и стаканчиков из-под кофе.
В декабре 2013 года было завершено строительство и произведён запуск полноразмерного автомобиля из деталей Lego, работающего на поршнях, приводимых в движение сжатым воздухом. Разработчики утверждают, что на сооружение подобного чуда техники ушло около 500 тысяч деталей. Автомобиль развивает скорость до 30 км/ч.
3 марта 2022 года Lego Group и Ole Kirk’s Fond сделали пожертвование в размере 110 млн датских крон для поддержки семей и детей на Украине из-за вторжении России на Украину. «Мы поддерживаем украинский народ и всех, кто пострадал от разрушительного вторжения на Украину, и призываем к скорейшему и мирному прекращению конфликта», — говорится в сообщении.",https://ru.wikipedia.org/wiki/Lego
12,Lego-анимация,"Lego-анима́ция — любительское хобби создавать анимационные фильмы с применением конструктора Lego, получившее распространение по всему миру.",https://ru.wikipedia.org/wiki/Lego-%D0%B0%D0%BD%D0%B8%D0%BC%D0%B0%D1%86%D0%B8%D1%8F
13,Lego: Legends of Chima,"Legends of Chima («Легенды Чимы») – серия игрушек Lego, выпущенная в январе 2013 года. Серия игрушек включает сборные фигурки главных персонажей, наборы для конструирования боевых машин и игровые наборы конструкторов для настольных игр. Бренд «Legends of Chima» является медиафраншизой  : по мотивам серии игрушек американской телекомпанией Cartoon Network был выпущен одноименный мультсериал. Компания Warner Bros. Interactive Entertainment объявила о создании видеоигр, посвященных Легендам Чимы. 
(На данный момент снята с производства).",https://ru.wikipedia.org/wiki/Lego:_Legends_of_Chima
14,Lego: Приключения Клатча Пауэрса,"«Lego: Приключения Клатча Пауэрса» (англ. Lego: The Adventures of Clutch Powers) — полнометражный мультфильм, снятый Threshold Animation Studios по заказу корпорации Lego и выпущенный на DVD. От создателей мультфильма Все персонажи, транспортные средства и здания построены из деталей этого известного конструктора. Главными героями являются мини-фигурки людей.
При создании мультфильма использовалась технология CGI и Lego-анимация.
В мультфильме встречаются персонажи и конструкции из определённых тематических подборок, права на которые принадлежат исключительно Lego: Миссия на Марс, Космическая полиция III, Город, Горняки-проходчики, Замок, Агенты. Серии, разработанные совместно с другими компаниями (Индиана Джонс, Звёздные Войны), из-за возможных проблем с авторскими правами, а также из-за того, что они и так достаточно разрекламированы, в мультфильм включены не были.
В январе 2010 года появились афиши, изображавшие Клатча с мечом в руках, Клатча и его команду в антураже серии «Миссия на Марс», рыцаря, борющегося с Маллоком, и скелетов Скелли и Кость.",https://ru.wikipedia.org/wiki/Lego:_%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%9A%D0%BB%D0%B0%D1%82%D1%87%D0%B0_%D0%9F%D0%B0%D1%83%D1%8D%D1%80%D1%81%D0%B0
15,Lego Dimensions,"Lego Dimensions (Lego Измерения) — Lego-игра 2015 года в жанре action-adventure. Она была разработана студией Traveller's Tales, а изданием занималась Warner Bros. Interactive Entertainment. Была портирована для PlayStation 4, PlayStation 3, Wii U, Xbox One и Xbox 360. В игре присутствуют миры и персонажи из разных наборов LEGO. Имеет схожий формат со Skylanders и Disney Infinity.",https://ru.wikipedia.org/wiki/Lego_Dimensions
16,Lego Worlds,"Lego Worlds  — компьютерная игра 2015 года выпуска в жанрах открытый мир и песочница, разработанная TT Games и изданная Warner Bros. Interactive Entertainment для Windows. Первая версия игры вышла 1 июня 2015. Полноценная версия вышла 10 марта 2017 года.",https://ru.wikipedia.org/wiki/Lego_Worlds
17,Lego Бэтмен: В осаде,"«Lego Бэтмен: В осаде» — короткометражный телевизионный мультипликационный фильм, основанный на персонажах «DC Comics». Фильм является вторым в линейке «Lego DC Comics» и вышел 27 октября 2014 года на канале «Cartoon Network».",https://ru.wikipedia.org/wiki/Lego_%D0%91%D1%8D%D1%82%D0%BC%D0%B5%D0%BD:_%D0%92_%D0%BE%D1%81%D0%B0%D0%B4%D0%B5
18,Lego Бэтмен: Супергерои DC объединяются,"Lego Бэтмен: Супер-герои DC объединяются — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на видеоигре «Lego Batman 2: DC Super Heroes». Фильм был выпущен на Blu-ray и DVD 21 мая 2013 года.",https://ru.wikipedia.org/wiki/Lego_%D0%91%D1%8D%D1%82%D0%BC%D0%B5%D0%BD:_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC_%D0%BE%D0%B1%D1%8A%D0%B5%D0%B4%D0%B8%D0%BD%D1%8F%D1%8E%D1%82%D1%81%D1%8F
19,Lego Скуби-Ду!: Призрачный Голливуд,"«Lego Скуби-Ду!: Призрачный Голливуд» (англ. Lego Scooby-Doo! Haunted Hollywood) — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на произведении Хита Корсона и Дуана Капиззи о персонажах «Скуби-Ду». Является тридцать вторым в линейке полнометражных фильмов о Скуби-Ду и первым в серии «Lego Scooby-Doo!». Фильм был выпущен на Blu-ray и DVD 10 мая 2016 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D0%BA%D1%83%D0%B1%D0%B8-%D0%94%D1%83!:_%D0%9F%D1%80%D0%B8%D0%B7%D1%80%D0%B0%D1%87%D0%BD%D1%8B%D0%B9_%D0%93%D0%BE%D0%BB%D0%BB%D0%B8%D0%B2%D1%83%D0%B4
20,Lego Скуби-Ду!: Улётный пляж,"Lego Скуби-Ду!: Улётный пляж — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «Скуби-Ду». Является тридцать пятым в линейке полнометражных фильмов о Скуби-Ду и вторым в серии «Lego Scooby-Doo!». Фильм был выпущен на Blu-ray и DVD 25 июля 2017 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D0%BA%D1%83%D0%B1%D0%B8-%D0%94%D1%83!:_%D0%A3%D0%BB%D1%91%D1%82%D0%BD%D1%8B%D0%B9_%D0%BF%D0%BB%D1%8F%D0%B6
21,Lego Супергерои DC: Аквамен — Ярость Атлантиды,"Lego Супергерои DC: Аквамен — Ярость Атлантиды (англ. Lego DC Comics Super Heroes: Aquaman - Rage of Atlantis) — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является восьмым в линейке «Lego DC Comics». Премьера картины состоялась 22 июля 2018 года на фестивале San Diego Comic-Con International в Сан-Диего.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%90%D0%BA%D0%B2%D0%B0%D0%BC%D0%B5%D0%BD_%E2%80%94_%D0%AF%D1%80%D0%BE%D1%81%D1%82%D1%8C_%D0%90%D1%82%D0%BB%D0%B0%D0%BD%D1%82%D0%B8%D0%B4%D1%8B
22,Lego Супергерои DC: Лига Справедливости против Лиги Бизарро,"Lego Супергерои DC: Лига Справедливости против Лиги Бизарро — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является третьим в линейке «Lego DC Comics» и вышел 10 февраля 2015 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%9B%D0%B8%D0%B3%D0%B0_%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%B5%D0%B4%D0%BB%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%B8_%D0%BF%D1%80%D0%BE%D1%82%D0%B8%D0%B2_%D0%9B%D0%B8%D0%B3%D0%B8_%D0%91%D0%B8%D0%B7%D0%B0%D1%80%D1%80%D0%BE
23,Lego Супергерои DC: Лига Справедливости — Атака Легиона Гибели!,"Lego Супергерои DC: Лига Справедливости — Атака Легиона Гибели! — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является четвёртым в линейке «Lego DC Comics» и вышел 25 августа 2015 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%9B%D0%B8%D0%B3%D0%B0_%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%B5%D0%B4%D0%BB%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%B8_%E2%80%94_%D0%90%D1%82%D0%B0%D0%BA%D0%B0_%D0%9B%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD%D0%B0_%D0%93%D0%B8%D0%B1%D0%B5%D0%BB%D0%B8!
24,Lego Супергерои DC: Лига Справедливости — Космическая битва,"Lego Супергерои DC: Лига Справедливости – Космическая битва — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является пятым в линейке «Lego DC Comics» и вышел 9 февраля 2016 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%9B%D0%B8%D0%B3%D0%B0_%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%B5%D0%B4%D0%BB%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%B8_%E2%80%94_%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%B1%D0%B8%D1%82%D0%B2%D0%B0
25,Lego Супергерои DC: Лига Справедливости — Прорыв Готэм-Сити,"Lego Супергерои DC: Лига Справедливости — Прорыв Готэм-Сити — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является шестым в линейке «Lego DC Comics» и вышел 21 июня 2016 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%9B%D0%B8%D0%B3%D0%B0_%D0%A1%D0%BF%D1%80%D0%B0%D0%B2%D0%B5%D0%B4%D0%BB%D0%B8%D0%B2%D0%BE%D1%81%D1%82%D0%B8_%E2%80%94_%D0%9F%D1%80%D0%BE%D1%80%D1%8B%D0%B2_%D0%93%D0%BE%D1%82%D1%8D%D0%BC-%D0%A1%D0%B8%D1%82%D0%B8
26,Lego Супергерои DC: Флэш,"Lego Супергерои DC: Флэш — мультипликационный фильм, предназначенный для домашнего просмотра и основанный на персонажах «DC Comics». Фильм является седьмым в линейке «Lego DC Comics» и вышел 13 февраля 2018 года.",https://ru.wikipedia.org/wiki/Lego_%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%B3%D0%B5%D1%80%D0%BE%D0%B8_DC:_%D0%A4%D0%BB%D1%8D%D1%88
27,Miramax,"Miramax — американская кинокомпания, основанная в 1979 году братьями Бобом и Харви Вайнштейнами.",https://ru.wikipedia.org/wiki/Miramax
